# idx1,idx2,t_x,t_y,t_z,q_w,q_x,q_y,q_z
178,445,0.107048,-5.903394,1.570182,0.651411,0.058791,0.432837,0.62037
822,446,1.684166,9.159373,0.431039,0.151924,0.650411,0.73741,0.100558
823,447,-0.349962,-2.139388,-0.213575,0.26968,0.194194,-0.244649,-0.910883
824,182,1.834414,-5.450593,1.787861,0.01696,0.100375,0.116662,0.987941
181,450,1.177633,-1.257474,-0.067831,0.550234,0.042858,-0.001837,-0.833908
825,182,-0.272667,-1.687117,-0.293175,0.99114,-0.025401,-0.009371,-0.13003
183,451,-0.503749,-4.72599,-0.01413,0.18289,-0.009189,-0.015592,-0.982967
826,639,-1.808356,3.193603,0.042429,0.543214,0.00469,-0.008199,-0.839541
184,639,-1.000794,-1.318123,1.096399,0.201077,0.014004,-0.052733,-0.978055
827,268,5.907099,-2.322497,-0.125525,0.145513,-0.029295,0.032052,-0.988403
185,454,-0.500145,-4.967872,-0.373083,0.709236,-0.009267,-0.038597,0.703853
268,639,4.335069,-3.825183,-0.39422,0.651123,-0.043598,-0.029068,-0.757161
